Competitor,Product Line,Aspect,Sentiment Difference,Year,Analysis,Key Insights
HomeServe,Home Electrical,Customer Service,15.0,2024,"In the 2024 assessment of customer service in the 'Home Electrical' category, British Gas clearly outperforms HomeServe, evidenced by a sentiment difference of 15.00 in favor of British Gas. The significant trend driving this disparity is British Gas's emphasis on professional and knowledgeable technicians who often provide thorough and clear explanations during their service visits. Customers frequently highlight the competence and helpfulness of British Gas engineers. For instance, one satisfied customer remarked, “The engineer explained everything he was doing and left my home neat and tidy,” reflecting the high customer service standards. In contrast, HomeServe faces criticism for inconsistency, with reviews mentioning poor communication and unsatisfactory work, such as “the electrician didn’t do the job properly and I ended up tidying up.” This narrative amplifies British Gas's reputation as a reliable service provider while highlighting HomeServe's need for improvement in its service delivery.","To enhance its customer service and capitalize on its positive sentiment, British Gas should focus on improving appointment reliability and communication. The reviews indicate a significant trend of dissatisfaction due to missed appointments and lack of timely updates, which has resulted in customer frustration. For instance, one review highlighted, ""I waited in for the electrician who was a no show... no excuses for not notifying me,"" emphasizing the need for better communication in managing customer expectations. To address this, British Gas should implement a proactive notification system that informs customers about scheduled appointments, potential delays, or changes well in advance. Additionally, investing in training for customer service representatives to ensure they are equipped to provide timely and accurate information can further solidify customer trust and satisfaction."
HomeServe,Home Electrical,Response Speed,13.3,2024,"In 2024, British Gas demonstrates superior response speed to HomeServe in the 'Home Electrical' product category, reflecting a sentiment difference of 13.30 in favor of British Gas. This positive trend is primarily driven by British Gas’s ability to arrive early and efficiently resolve issues, as noted in numerous customer reviews. For instance, one reviewer mentioned, ""The engineer was prompt, arrived early and resolved the electrical fault quickly"" while another stated, ""The service was fast and efficient with minimal disruption."" In contrast, HomeServe reviews indicate frustrations with delays and inadequate responsiveness, with customers reporting issues such as ""The electrician did not come on the day he was supposed to"" and ""I had to wait several days without power."" This disparity highlights British Gas's more reliable and timely service in critical situations.","To leverage the notable sentiment difference of 13.30 in response speed favoring British Gas, it is crucial for them to prioritize efficiency in appointment scheduling and proactive communication. Numerous reviews indicated frustration with delayed responses and changes to appointments without proper notification, such as one customer lamenting, ""I waited all day for an engineer who never showed up and no one bothered to inform me."" To address this, British Gas should invest in a robust communication system to ensure customers are informed about the status of their appointments in real-time, ideally implementing automated notifications upon booking, delays, or cancellations. Additionally, enhancing the availability of engineers, particularly for urgent electrical issues, will further solidify customer trust and reduce dissatisfaction stemming from wait times, as noted in the review of HomeServe's prompt service despite minor convenience issues."
HomeServe,Home Electrical,Engineer Experience,9.3,2024,"In 2024, British Gas significantly outperforms HomeServe in the 'Home Electrical' category, with a sentiment difference of 9.30 in Engineer Experience. This substantial gap is driven by British Gas engineers consistently demonstrating higher competence and more thorough customer communication. For instance, multiple reviews praise British Gas engineers for their expertise and customer care, as one customer noted: ""The engineer kept me updated on what he was doing and why,"" while another expressed relief at a quick resolution saying, ""He was very professional, helped identify the issue, and cleaned up after."" Conversely, HomeServe struggles with reliability and effectiveness, with customers reporting experiences such as, ""The electrician refused to fix the issue and left me to handle it myself,"" highlighting dissatisfaction with their service that lacks follow-through and accountability.","British Gas can enhance their engineer experience by focusing on improving appointment reliability and proactive communication. The data reveals a significant theme around appointment changes and no-shows leading to dissatisfaction among customers. For instance, one user expressed frustration after an engineer failed to show up for a scheduled visit and was left with unresolved electrical issues, noting, ""Wasted afternoon. I needed an isolation switch fitted just after the meter, and ended up having to wait another week."" By implementing a robust notification system for appointment changes and engineer arrival times, British Gas can mitigate frustration and improve perceived reliability. Additionally, investing in training for staff on managing emergency situations effectively could create a more responsive and customer-centric service. A review that underscores this need states, ""The fact that I couldn't get an engineer out until the following day during an emergency left me very disappointed."" Prioritizing training for staff to handle emergency bookings gladly can further elevate the overall customer experience."
HomeServe,Home Electrical,Solution Quality,5.8,2024,"In 2024, British Gas significantly outperformed HomeServe in the 'Home Electrical' solution quality category, with a sentiment difference of 5.80 favoring British Gas. The primary driver for this substantial difference lies in the overall quality and responsiveness of British Gas’s engineers, as reflected in customer feedback. Many reviews highlight the engineers' professionalism and their ability to diagnose and effectively resolve issues, for example, one customer praised, ""the engineer was very thorough, identified the fault, and left everything in working order,"" while another expressed satisfaction with a technician who ""explained everything he was doing and ensured the problem was resolved."" In contrast, HomeServe reviews showcase a range of frustrations related to delayed appointments and inadequate resolutions, such as one reviewer lamenting, ""the electrician came and did not fix the problem... I had to engage another electrician."" This comparison clearly indicates that British Gas is perceived as providing higher quality solutions, driven by better engineer performance and customer experience.","In order to leverage the positive sentiment reflected in reviews regarding British Gas for 'Solution Quality' over HomeServe, they should prioritize timely and clear communication regarding appointment bookings and follow-ups, as inconsistent communication appears to significantly affect customer satisfaction. The prevalent dissatisfaction with HomeServe’s late or missed appointments, often without prior notice, is a key contrast to British Gas’s strengths; as one review noted, ""after being told the engineer would come, I was left waiting hours without any updates, leading to unnecessary frustration."" British Gas should implement a more robust notification system that ensures customers are promptly informed of any changes to their scheduled appointments, allowing them to avoid wasted time and anger, thus harnessing existing strengths further. Additionally, improving their first-visit fix ratio is crucial, especially when multiple visits are seen as a detractor in many reviews, warranting focus on ensuring that all required parts and knowledge are available during the initial visit to optimize efficiency. For example, a review highlighted, ""the engineer came out but"
HomeServe,Home Electrical,Value For Money,47.5,2024,"In the category of 'Home Electrical' for 2024, British Gas demonstrates significantly superior value for money compared to HomeServe, holding a sentiment difference of 47.5 points in favor of British Gas. This positive trend is driven primarily by British Gas' consistent delivery of detailed and effective service, with many customers praising the competence and professionalism of their engineers. For instance, a customer shared that ""the engineer was methodical and kept me informed throughout the repair,"" highlighting the reassurance and thoroughness they experienced. In contrast, HomeServe customers have frequently noted frustrations with service reliability and transparency, such as someone stating ""the engineer didn’t fix the issue,"" which led to further complications and dissatisfaction. This distinction in service reliability and customer satisfaction underscores British Gas as the clear leader in perceived overall value.","British Gas should enhance customer communication and reliability, as the reviews indicate significant frustration around scheduling and responsiveness compared to HomeServe's more effective communication. Customers frequently report issues with engineers not showing up or appointments being rescheduled without proper notification, generating a negative sentiment around reliability. For instance, one reviewer expressed, ""I had an appointment booked for an electrician... I was told I would get a call when the electrician was on his way... nothing happened,"" indicating a lack of follow-through on arranged visits. Prioritizing clear communication about appointment updates and ensuring engineers' attendance will likely mitigate negative feedback and improve customer perceptions of value for money. Additionally, British Gas should consider streamlining appointment scheduling to reduce wait times, as waiting for critical service can greatly diminish perceived value, with one customer lamenting a need for urgent repairs while being told, ""the earliest... would be PM the following day."" Making these adjustments can directly enhance customer satisfaction and perceived value amidst the competitive landscape."
CheckATrade,Gas Products,Appointment Scheduling,10.6,2024,"In 2024, British Gas significantly outperforms CheckATrade in the 'Gas Products' category with a sentiment difference of 10.60, primarily driven by its superior appointment scheduling capabilities. Reviews indicate that British Gas offers prompt appointment confirmations and timely arrivals, which instills confidence in customers seeking gas services. For instance, one reviewer stated, “I was able to book an engineer easily and my problem was fixed in good time,” attesting to British Gas’s efficiency. In contrast, CheckATrade suffers from customer dissatisfaction with their appointment processes, as evidenced by reviews like, “Despite having multiple appointments scheduled, I faced continual cancellations and had to chase for responses,” illustrating inefficiencies that adversely impact overall customer experience. This clear contrast in appointment scheduling fosters greater consumer loyalty and satisfaction for British Gas.","British Gas should focus on enhancing the clarity and efficiency of its appointment scheduling process, which is a major pain point highlighted by several reviews. For example, one customer lamented the ""long delays between selecting the appropriate option on the automated system"" and the frustration of having to repeat inquiries multiple times, indicating a broken communication protocol that makes scheduling unnecessarily difficult. Additionally, another reviewer expressed deep dissatisfaction with appointments not being kept: “Three times including today engineers did not attend when booked.” This points to a need for rigorous adherence to appointment schedules and perhaps implementing a two-way notification system to keep customers informed of any changes or delays. Prioritizing system improvements to ensure a seamless booking experience will likely mitigate customer dissatisfaction and enhance British Gas's reputation for reliability, especially crucial as sentiment analysis shows a significant gap compared to competitors like Checkatrade."
CheckATrade,Gas Products,Customer Service,1.2,2024,"In 2024, British Gas outperforms CheckATrade with a customer service sentiment difference of 1.20, highlighting significantly superior experiences for users of its gas products. This positive sentiment is primarily driven by the distinct professionalism and competence displayed by British Gas engineers, contrasted with CheckATrade's inconsistent and often lacking customer support. For instance, customers reminisce about British Gas engineers who “arrived on time and were very polite,” indicating a strong service commitment. In contrast, CheckATrade has received critiques like “they took our money with zero customer service,” showcasing a tendency towards inadequate support for tradespeople and customers alike. This disparity notably emphasizes British Gas's reliability and valued customer interaction.","To bridge the sentiment gap in customer service between British Gas and CheckATrade, British Gas should prioritize enhancing the call center experience, which is a notable pain point from the reviews. Customers frequently express frustration regarding long wait times, communication barriers due to accents, and a lack of empathy from agents when urgent issues arise. One reviewer stated, ""The call center operator seemed to suggest that we would have to pay for this breakdown even though...it's still under the initial 12 month full warranty,"" highlighting confusion and potential miscommunication as recurring issues. A dedicated initiative to improve agent training—focusing on empathy, clarity in communication, and efficiency—could significantly enhance customer satisfaction and loyalty. Another important insight is to audit and streamline the appointment scheduling process to prevent the missed appointments and lack of follow-ups experienced by customers, with one stating, ""Three times...engineers did not attend when booked."" This improvement could restore reliability and trust in British Gas services."
CheckATrade,Gas Products,Response Speed,-3.9,2024,"In 2024, British Gas shows a significantly better performance than Checkatrade, with a sentiment difference of -3.90 in 'Response Speed,' indicating that British Gas generally receives criticism for delays and customer service difficulties. Key trends from the reviews indicate that while British Gas engineers are often praised for their competency (""Engineers are polite, clean up after themselves & offer as much information as you would wish to know""), the company's customer support systems and response times remain problematic. Specific reviews illustrate this trend, such as one customer who lamented, ""British Gas is not always easy to contact ... there are at times long delays between selecting the appropriate option,"" demonstrating dissatisfaction with the accessibility and efficiency of their service desk. Conversely, Checkatrade’s reviews suggest a quicker response time from tradespeople, with customers reporting prompt and efficient service, but users express concerns about the reliability of the contractors listed on the platform. Thus, despite British Gas's strong individual engineering performance, systemic issues lead to slower overall response","To address the notable sentiment gap in 'Response Speed' between British Gas and CheckATrade (-3.90 favoring British Gas), the company should focus on enhancing the efficiency of its customer service systems, particularly during peak times and emergencies. A significant trend in the reviews indicates frustration with long wait times and ineffective automated systems. For example, one review expresses, “I spent 1 hour and 10 minutes on their chat Live line, absolutely long-winded process, nothing resolved…” stressing the need for prioritization of human communication. Improving direct access to knowledgeable agents who can resolve issues promptly could enhance customer satisfaction. Additionally, British Gas should implement a more proactive follow-up mechanism, as evidenced by another reviewer stating, “I contacted British Gas and asked for them to send one of their engineers to look at the boiler. The engineer's response was, ‘...it was one of our contractors. Not our problem...’"", highlighting a gap in accountability and ownership in service follow-ups that affects customer confidence"
CheckATrade,Gas Products,Engineer Experience,13.2,2024,"In the category of 'Gas Products' for the aspect of 'Engineer Experience' in 2024, British Gas outperforms CheckATrade by a sentiment difference of 13.20. This significant gap can largely be attributed to the high level of satisfaction expressed towards British Gas engineers, who are frequently described as knowledgeable and professional. Customers specifically highlighted their engineers' ability to resolve issues effectively, such as one reviewer mentioning an engineer who ""quickly analyzed the cause of a loss of heating and rectified it,"" demonstrating competence and efficiency. In contrast, CheckATrade's engineers received mixed reviews, with reports of unfulfilled expectations and ineffective service, such as a customer stating they ""had 0 calls"" from tradespeople despite promises, highlighting inconsistency in service delivery.","To address the large sentiment gap of 13.20 points favoring British Gas in terms of 'Engineer Experience' compared to CheckATrade, actionable insights can be implemented focusing on customer engagement and satisfaction. Firstly, British Gas should enhance its follow-up protocols post-service, ensuring customers feel supported. Many reviews highlighted incidents where customers felt abandoned post-service, such as one user stating, ""I was without heating or water for 36 hours with no concern or welfare from BG."" Developing a systematic follow-up process could positively influence customer sentiment and reinforce trust. Secondly, British Gas could benefit from implementing more transparent and consistent communication practices, especially regarding the cost structure and service policies, as this is a recurring source of frustration. A review noted, “I was charged £299 for an hour of work for a non-repair,” indicating a perception of unfair pricing. Clear communication about costs and justifications for charges can help manage customer expectations and reduce dissatisfaction."
CheckATrade,Gas Products,Solution Quality,2.1,2024,"In 2024, British Gas outperforms CheckATrade in the 'Gas Products' category with a sentiment difference of 2.10, indicating a significantly more favorable perception of their solution quality. This positive sentiment stems primarily from the competence and helpfulness of British Gas engineers, which contrasts sharply with CheckATrade reviews that highlight frequent frustrations with both service quality and customer support. For instance, one British Gas customer noted, ""The engineer arrived promptly, diagnosed the issue swiftly, and had everything fixed without hassle,"" showcasing the efficacy of their service. In comparison, a CheckATrade review lamented, ""Despite assurances, the tradesperson left us with unresolved issues, and getting support from CheckATrade has been a nightmare,"" illustrating the inconsistency and lack of accountability some users faced. Such feedback highlights British Gas's relative strength in delivering reliable and effective service for their gas products compared to the more problematic experiences reported by users of CheckATrade.","To leverage the positive sentiment found in British Gas reviews and address the concerns that are driving dissatisfaction, British Gas should prioritize two critical improvements. Firstly, the company must enhance its call center experience, as numerous reviews indicate that communication issues—particularly around accents, understanding, and system navigation—significantly impact customer satisfaction. A review highlighted, “The call center operator was hopeless & unacceptable!” This suggests a need for improved training on customer engagement and clearer communication protocols, potentially involving simplified language and a better system of capturing customer details before calls. Secondly, British Gas should focus on ensuring first-visit fixes, as customers frequently express frustration over return visits for unresolved issues. For example, one reviewer stated, ""The boiler had a serious fault that took 3 visits to identify & fix,"" showcasing a gap in efficiency that leads to customer distress. Implementing a more comprehensive diagnostic checklist for engineers could reduce repeat appointments and restore trust in service reliability. These focused actions can align British Gas more closely with the positive experiences"
CheckATrade,Gas Products,Value For Money,-25.7,2024,"British Gas underperforms CheckATrade in the value-for-money category for gas products, with a sentiment difference of -25.70, indicating dissatisfaction among British Gas customers compared to CheckATrade users. The primary trend driving this negative sentiment appears to stem from British Gas's perceived high costs accompanied by inadequate service delivery, particularly in emergency scenarios and customer support. Reviews frequently criticize British Gas for expensive service and unpredictable experiences, such as: “Charged £299 for an hour without any repairs made – feels like a scam!” and “I’ve been without heating and water for days; their follow-up was nonexistent.” In contrast, CheckATrade users report positive experiences, highlighting smooth communication and effective resolutions, reinforcing a perception of better value for money.","To address British Gas's significant -25.70 sentiment disadvantage compared to CheckATrade in 'Value for Money', one actionable insight is to enhance customer communication and transparency regarding service pricing and Homecare agreements. Many reviews express frustration regarding unexpected costs, such as call-out fees for what customers felt should be included in their service plans. A particular review noted, “I had to pay a £60 excess for what should have been included under my Homecare policy,” highlighting a common theme of perceived unfairness in pricing practices. British Gas should consider simplifying pricing structures and providing clear, upfront information about what is included in Homecare agreements to foster trust and improve customer sentiment.

Another insight is to improve the reliability and quality of customer support, particularly during service appointments. Reviews consistently mention issues with missed appointments and ineffective communication, with one customer stating, “Engineers didn’t attend when booked. Not even an explanation,” indicating a systemic issue affecting customer satisfaction. To counteract this, British Gas could implement a robust"
CheckATrade,Plumbing & Drains,Appointment Scheduling,-32.0,2024,"In the product category of 'Plumbing & Drains' for 2024, British Gas outperformed CheckATrade in 'Appointment Scheduling' with a sentiment difference of -32.00, indicating that British Gas has substantial room for improvement but currently marks a lower satisfaction rate compared to CheckATrade's offerings. The negative reviews predominantly highlight British Gas's struggle with appointment reliability and management, particularly noting that unexpected cancellations and failures to show up are common. For example, one reviewer expressed frustration stating, ""Scheduled for an emergency plumbing issue, waited all day for the engineer who never turned up, only to have to spend additional costs on a private plumber."" Similarly, another commented on the ""incompetent scheduling"" resulting in prolonged sewage issues exacerbated by delayed responses. Conversely, CheckATrade's reviews reflect a more positive trend regarding timely service and plumbing jobs being completed efficiently. Shifting customer preference toward local, visible tradesmen, along with consistent service and reliability, indicates a vital trend that British","British Gas can significantly improve its appointment scheduling process, as the -32 sentiment difference in reviews indicates a critical area of dissatisfaction compared to Checkatrade. Observations suggest that British Gas struggles with appointment reliability and effective communication, leading to customer frustration. For instance, one reviewer expressed, “I had called them to report a leak and was told it was an emergency, but after multiple calls, I had to wait until the next day, and no one actually showed up.” This demonstrates a common theme where customers feel misled about the urgency and timing of their scheduled appointments. To address these issues, British Gas should implement a more robust scheduling system that provides proactive updates to customers regarding the status of their appointments, ensuring that they are promptly informed of any delays or changes. Additionally, training customer service representatives to provide clarity about appointment scheduling and service availability can enhance customer trust and satisfaction in this critical aspect of service delivery."
CheckATrade,Plumbing & Drains,Customer Service,-28.0,2024,"In the category of 'Customer Service' within the 'Plumbing & Drains' product space, British Gas significantly underperforms compared to CheckATrade, with a sentiment difference of -28.00. Reviews indicate a persistent issue with British Gas regarding service reliability, technician competence, and customer support, primarily due to their reliance on Dyno-Rod for plumbing services. For example, customers report that British Gas engineers frequently arrive unprepared or fail to rectify issues, as seen in one review where a plumber arrived without tools, leading to unnecessary follow-up visits, resulting in frustration and additional costs. Conversely, CheckATrade presents a more favorable customer service experience, as illustrated in reviews praising prompt responsiveness and effective problem resolution, such as an emergency plumber who isolated a tap swiftly and returned the next day with necessary replacements, enhancing overall customer satisfaction amidst urgent situations. Hence, the contrasting experiences underscore British Gas's customer service deficiencies in comparison to CheckATrade.","To address the -28.00 sentiment difference in customer service between British Gas and Checkatrade for plumbing services, British Gas should focus on enhancing their responsiveness and reliability, as many reviews highlighted disappointing delays and failures to show up for scheduled appointments. For instance, one review stated, ""After an emergency call for a pipe burst, an engineer was promised within hours but ended up arriving 8 hours later, leaving us with a significant mess."" Implementing a more robust scheduling system to ensure timely arrivals and better communication regarding appointment changes could greatly improve customer satisfaction. Additionally, British Gas should prioritize improving the accuracy and transparency of service coverage, as multiple customers expressed frustration over unexpected charges for services they believed were included. A review noted, ""I was told a task was part of my HomeCare but ended up paying for an additional £60 because the plumber deemed it not covered."" Training customer service teams to provide clear explanations of contract details and ensuring that contractors are well versed in the coverage parameters would help avoid these"
CheckATrade,Plumbing & Drains,Response Speed,-41.0,2024,"In the product category of 'Plumbing & Drains' for 2024, British Gas has a sentiment score that is -41.00 compared to CheckATrade, indicating CheckATrade significantly outperforms British Gas in response speed. The primary driver for this disparity appears to be the consistent feedback from British Gas customers about delayed service and poor communication. For instance, a review highlights that a customer waited over eight hours for a supposed emergency plumbing visit that never materialized, leading to frustration and a loss of trust. In contrast, CheckATrade customers report timely responses and effective service, with one stating, “Graham was with us within twenty minutes,” after calling for emergency assistance. This evidence showcases CheckATrade's efficiency and responsiveness, a crucial aspect for customers requiring urgent plumbing support.","British Gas must address the significant gaps in response speed, where negative customer sentiment shows a stark contrast compared to Checkatrade, contributing to the -41 sentiment score. One urgent insight is to streamline appointment scheduling and improve communication protocols with their subcontractor Dyno-Rod, whose efficiency appears to be a chronic issue—customers frequently express frustration over missed appointments and long wait times. For instance, a review highlighted that despite having a leaky pipe, the customer experienced multiple delays, declaring, ""after 10 PM I had a waterfall in my kitchen below... the plumber who came could not find the fault and told me to call back if it happened again,” amplifying the need for timely and effective emergency responses. Additionally, British Gas should enhance training for their customer service representatives to empower them to make better real-time decisions that can alleviate distressing situations. A reviewer explicitly noted that “customer service just lied and fobbed me off,” indicating a lack of trust that could be mitigated with empowered staff"
